Date,Open,High,Low,Close,Adj Close,Volume
2016-09-08,218.619995,218.940002,218.149994,218.509995,214.157257,74102900
2016-09-09,216.970001,217.029999,213.250000,213.279999,209.031433,221589100
2016-09-12,212.389999,216.809998,212.309998,216.339996,212.030457,168110900
2016-09-13,214.839996,215.149994,212.500000,213.229996,208.982422,182828800
2016-09-14,213.289993,214.699997,212.500000,213.149994,208.904022,134185500
2016-09-15,212.960007,215.729996,212.750000,215.279999,210.991577,134427900
2016-09-16,213.479996,213.690002,212.570007,213.369995,210.175980,155236400
2016-09-19,214.130005,214.880005,213.029999,213.410004,210.215378,80250500
2016-09-20,214.410004,214.589996,213.380005,213.419998,210.225220,69665300
2016-09-21,214.240005,216.029999,213.440002,215.820007,212.589325,110284400
2016-09-22,217.000000,217.529999,216.710007,217.179993,213.928940,76678700
2016-09-23,216.720001,216.880005,215.880005,215.990005,212.756760,73630900
2016-09-26,215.020004,215.229996,214.009995,214.240005,211.032959,89827300
2016-09-27,214.050003,215.679993,213.619995,215.570007,212.343063,78494800
2016-09-28,215.830002,216.820007,214.710007,216.639999,213.397049,87411000
2016-09-29,216.399994,216.869995,214.039993,214.679993,211.466370,128070600
2016-09-30,215.649994,217.119995,215.360001,216.300003,213.062134,117202900
2016-10-03,215.820007,216.039993,215.039993,215.779999,212.549896,83512100
2016-10-04,215.910004,216.169998,213.990005,214.679993,211.466370,119948100
2016-10-05,215.410004,216.130005,215.330002,215.630005,212.402176,72816000
2016-10-06,215.369995,216.039993,214.740005,215.779999,212.549896,62927400
2016-10-07,216.100006,216.300003,214.190002,215.039993,211.820969,89788300
2016-10-10,216.160004,216.699997,215.990005,216.160004,212.924225,51855000
2016-10-11,215.660004,215.740005,212.580002,213.429993,210.235077,130367400
2016-10-12,213.589996,214.320007,213.009995,213.710007,210.510910,73866100
2016-10-13,212.160004,213.589996,211.210007,213.009995,209.821365,101357000
2016-10-14,214.149994,214.690002,213.029999,213.119995,209.929718,93346200
2016-10-17,213.089996,213.389999,212.169998,212.380005,209.200821,58275700
2016-10-18,214.240005,214.309998,213.270004,213.710007,210.510910,76869700
2016-10-19,214.020004,214.639999,213.600006,214.279999,211.072372,66519200
2016-10-20,213.869995,214.529999,213.110001,213.880005,210.678360,73639800
2016-10-21,213.880005,214.080002,212.759995,213.979996,210.776840,89089100
